City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.7911,-50.0119,21.52,85,60,4.12,BR,1675539441
1,kolpashevo,58.3131,82.9089,-19.35,100,100,0.9,RU,1675539442
2,umea,63.8284,20.2597,-11.16,77,0,2.57,SE,1675539442
3,rikitea,-23.1203,-134.9692,25.85,76,3,7.04,PF,1675539303
4,hasaki,35.7333,140.8333,2.9,56,2,7.69,JP,1675539442
5,thompson,55.7435,-97.8558,-20.91,77,40,1.54,CA,1675539053
6,samarai,-10.6167,150.6667,27.29,78,97,2.56,PG,1675539443
7,punta arenas,-53.15,-70.9167,10.06,93,100,5.66,CL,1675539307
8,road town,18.4167,-64.6167,28.02,74,40,5.14,VG,1675539443
9,bredasdorp,-34.5322,20.0403,22.04,81,0,1.78,ZA,1675539301
10,krasnoselkup,65.7,82.4667,-13.98,97,100,3.63,RU,1675539444
11,gat,31.61,34.7642,12.44,100,58,3.18,IL,1675539444
12,ugoofaaru,5.6667,73.0,27.07,75,100,2.66,MV,1675539445
13,ushuaia,-54.8,-68.3,12.81,50,0,1.03,AR,1675539304
14,bethel,41.3712,-73.414,-7.36,37,40,7.2,US,1675539445
15,sabang,5.8933,95.3214,26.48,77,93,2.95,ID,1675539445
16,east london,-33.0153,27.9116,24.45,82,100,7.59,ZA,1675539331
17,vila,42.0304,-8.1588,7.49,64,0,2.05,PT,1675539446
18,cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1675539108
19,hilo,19.7297,-155.09,22.36,92,100,2.57,US,1675539318
20,qaanaaq,77.484,-69.3632,-18.87,66,100,2.48,GL,1675539324
21,yellowknife,62.456,-114.3525,-27.71,63,75,1.03,CA,1675539341
22,busselton,-33.65,115.3333,23.51,45,93,3.33,AU,1675539335
23,marsabit,2.3284,37.9899,21.71,35,77,3.47,KE,1675539447
24,severnyy,50.677,36.5532,-3.98,92,100,2.0,RU,1675539447
25,cape town,-33.9258,18.4232,22.29,83,20,5.66,ZA,1675539171
26,fort nelson,58.8053,-122.7002,-14.47,68,75,1.34,CA,1675539448
27,butaritari,3.0707,172.7902,27.35,80,73,8.82,KI,1675539324
28,cape coast,5.1053,-1.2466,26.68,80,61,5.36,GH,1675539448
29,broome,42.2506,-75.833,-8.28,60,98,3.13,US,1675539449
30,lagoa,39.05,-27.9833,15.08,87,5,7.67,PT,1675539151
31,jadu,31.953,12.0261,8.02,70,96,3.31,LY,1675539449
32,mount isa,-20.7333,139.5,21.87,40,100,4.12,AU,1675539450
33,hermanus,-34.4187,19.2345,19.89,94,19,3.33,ZA,1675539318
34,pisco,-13.7,-76.2167,24.03,83,0,4.63,PE,1675539176
35,boyolangu,-8.1181,111.8935,24.24,82,100,1.0,ID,1675539450
36,ponta delgada,37.7333,-25.6667,15.4,82,20,4.63,PT,1675539345
37,bilibino,68.0546,166.4372,-36.87,98,18,2.19,RU,1675539451
38,lebu,-37.6167,-73.65,18.98,79,51,4.85,CL,1675539359
39,diffa,13.3154,12.6113,24.83,14,88,3.09,NE,1675539451
40,port alfred,-33.5906,26.891,24.54,86,100,0.89,ZA,1675539302
41,shimoda,34.6667,138.95,7.53,68,25,4.12,JP,1675539452
42,tecpan,14.7623,-90.9947,17.56,46,10,4.91,GT,1675539452
43,wattegama,6.7989,81.4808,22.31,92,49,1.98,LK,1675539453
44,tynda,55.1667,124.7167,-31.66,100,94,1.1,RU,1675539350
45,puerto ayora,-0.7393,-90.3518,29.98,87,34,3.58,EC,1675539333
46,miraflores,19.2167,-98.8083,22.21,28,0,1.57,MX,1675539453
47,port elizabeth,-33.918,25.5701,24.06,88,0,2.06,ZA,1675539453
48,eydhafushi,5.1033,73.0708,27.02,77,80,2.42,MV,1675539454
49,saskylakh,71.9167,114.0833,-42.58,100,77,1.17,RU,1675539454
50,ancud,-41.8697,-73.8203,21.01,65,43,2.21,CL,1675539454
51,kodiak,57.79,-152.4072,-6.27,93,0,2.57,US,1675539044
52,caravelas,-17.7125,-39.2481,28.26,71,7,4.98,BR,1675539455
53,dhadar,28.3305,75.0632,18.88,27,0,2.6,IN,1675539455
54,albany,42.6001,-73.9662,-11.77,42,54,0.45,US,1675539222
55,glens falls,43.3095,-73.644,-14.34,47,54,2.54,US,1675539407
56,tuktoyaktuk,69.4541,-133.0374,-42.0,66,0,1.54,CA,1675539323
57,batticaloa,7.7102,81.6924,24.88,87,97,4.21,LK,1675539455
58,andenes,69.3143,16.1194,1.99,69,100,8.75,NO,1675539456
59,bluff,-46.6,168.3333,19.08,80,100,4.89,NZ,1675539336
60,todos santos,23.45,-110.2167,27.39,67,5,2.78,MX,1675539456
61,san rafael,-34.6177,-68.3301,32.26,16,0,5.19,AR,1675539169
62,matagami,49.7502,-77.6328,-18.94,78,100,6.69,CA,1675539457
63,georgetown,5.4112,100.3354,24.97,89,20,1.03,MY,1675538978
64,parabel,58.6978,81.4825,-18.57,100,100,1.62,RU,1675539457
65,tura,25.5198,90.2201,13.88,53,0,1.05,IN,1675539457
66,gejiu,23.306,103.1635,7.45,95,41,1.38,CN,1675539344
67,okhotsk,59.3833,143.3,-26.45,82,45,5.2,RU,1675539458
68,chapais,49.7834,-74.8492,-23.12,91,100,4.15,CA,1675539458
69,sompeta,18.9333,84.6,19.89,64,4,1.66,IN,1675539458
70,faanui,-16.4833,-151.75,27.47,71,69,7.89,PF,1675539332
71,tiksi,71.6872,128.8694,-25.29,100,100,2.09,RU,1675539316
72,shache,38.4167,77.2406,-1.27,84,55,2.25,CN,1675539459
73,tuatapere,-46.1333,167.6833,19.09,95,100,2.58,NZ,1675539459
74,longyearbyen,78.2186,15.6401,-11.09,67,0,6.17,SJ,1675539460
75,avera,33.194,-82.5271,10.73,33,9,3.19,US,1675539299
76,sangmelima,2.9333,11.9833,25.05,56,80,2.43,CM,1675539460
77,castle rock,39.3722,-104.8561,13.3,25,0,2.68,US,1675539461
78,nikolskoye,59.7035,30.7861,-2.06,92,100,3.57,RU,1675539304
79,ponta do sol,32.6667,-17.1,17.62,63,23,4.39,PT,1675539346
80,saint george,37.1041,-113.5841,13.02,39,0,1.34,US,1675539462
81,kapaa,22.0752,-159.319,22.28,93,100,2.06,US,1675539345
82,raudeberg,61.9875,5.1352,3.81,72,100,13.46,NO,1675539462
83,nemuro,43.3236,145.575,-5.49,76,26,4.78,JP,1675539463
84,jamestown,42.097,-79.2353,-4.69,30,55,4.47,US,1675539230
85,acheng,45.5454,126.977,-13.67,89,100,3.4,CN,1675539463
86,touros,-5.1989,-35.4608,27.67,74,93,6.66,BR,1675539463
87,salinas,36.6777,-121.6555,18.92,68,40,7.2,US,1675539336
88,pacific grove,36.6177,-121.9166,17.16,81,100,9.83,US,1675538902
89,berlevag,70.8578,29.0864,-4.0,86,75,4.63,NO,1675539464
90,half moon bay,37.4636,-122.4286,17.25,91,75,4.12,US,1675539464
91,tres palos,18.1833,-101.6167,34.5,22,0,1.59,MX,1675539465
92,bambous virieux,-20.3428,57.7575,26.23,83,40,2.57,MU,1675539342
93,new norfolk,-42.7826,147.0587,13.72,65,23,0.45,AU,1675539300
94,luanda,-8.8368,13.2343,27.0,78,75,6.17,AO,1675539258
95,iskateley,67.6803,53.1512,-16.37,97,56,3.62,RU,1675539465
96,atuona,-9.8,-139.0333,25.68,79,22,8.01,PF,1675539305
97,luderitz,-26.6481,15.1594,17.71,85,5,7.26,NA,1675539314
98,abu dhabi,24.4667,54.3667,19.06,74,0,1.03,AE,1675539178
99,barrow,71.2906,-156.7887,-30.99,83,20,4.63,US,1675539465
100,codrington,-38.2667,141.9667,14.21,82,100,2.63,AU,1675539404
101,xudat,41.631,48.681,4.95,87,100,2.69,AZ,1675539466
102,severo-kurilsk,50.6789,156.125,-3.4,73,100,2.88,RU,1675539309
103,broken hill,-31.95,141.4333,15.54,58,0,4.68,AU,1675539466
104,chicama,-7.8447,-79.1469,23.3,54,49,5.13,PE,1675539314
105,altay,47.8667,88.1167,-6.11,85,100,1.27,CN,1675539466
106,baruun-urt,46.6806,113.2792,-19.64,88,34,1.2,MN,1675539467
107,nhulunbuy,-12.2333,136.7667,24.34,88,100,2.06,AU,1675539467
108,bambanglipuro,-7.95,110.2833,24.75,89,100,3.32,ID,1675539467
109,sassandra,4.95,-6.0833,25.81,89,32,3.27,CI,1675539468
110,navahrudak,53.6,25.8333,-6.75,92,100,5.63,BY,1675539468
111,atbasar,51.8,68.3333,-17.4,90,50,4.45,KZ,1675539468
112,kant,27.8,79.8,13.65,57,0,3.55,IN,1675539469
113,itoman,26.1247,127.6694,18.01,75,100,4.12,JP,1675539469
114,vardo,70.3705,31.1107,-7.01,63,100,2.57,NO,1675539327
115,mar del plata,-38.0023,-57.5575,24.35,65,0,7.72,AR,1675538776
116,benguela,-12.5763,13.4055,24.71,79,93,2.36,AO,1675539469
117,poyarkovo,49.6,128.6833,-20.92,99,97,1.83,RU,1675539470
118,ribeira grande,38.5167,-28.7,17.22,88,40,4.47,PT,1675539319
119,mahebourg,-20.4081,57.7,26.25,83,40,2.57,MU,1675539339
120,vao,-22.6667,167.4833,26.25,87,81,8.92,NC,1675539470
121,hithadhoo,-0.6,73.0833,27.31,73,98,6.76,MV,1675539337
122,hobart,-42.8794,147.3294,13.92,69,100,6.69,AU,1675539004
123,salalah,17.0151,54.0924,23.05,73,20,0.51,OM,1675539347
124,la rioja,42.25,-2.5,1.88,74,0,2.32,ES,1675539336
125,san patricio,28.017,-97.5169,20.93,52,61,4.33,US,1675539471
126,mataura,-46.1927,168.8643,21.16,74,100,2.99,NZ,1675539326
127,kahului,20.8947,-156.47,24.61,92,75,7.2,US,1675539220
128,brae,60.3964,-1.353,6.34,64,100,11.38,GB,1675539340
129,yar-sale,66.8333,70.8333,-10.65,96,100,2.21,RU,1675539472
130,wawa,9.9022,4.4192,31.25,17,17,1.47,NG,1675539472
131,victoria,22.2855,114.1577,18.03,85,100,4.02,HK,1675539150
132,kudat,6.8837,116.8477,26.96,89,20,2.57,MY,1675539472
133,simoes,-7.5989,-40.8178,33.49,27,85,3.43,BR,1675539473
134,oranjemund,-28.55,16.4333,17.51,93,3,3.7,NA,1675539473
135,bethanien,-26.502,17.1583,28.88,20,90,6.74,NA,1675539473
136,cidreira,-30.1811,-50.2056,25.72,65,71,4.61,BR,1675539315
137,opera,45.3731,9.2112,11.13,73,0,5.14,IT,1675539474
138,dongsheng,39.8161,109.9776,-5.31,42,98,3.54,CN,1675539338
139,marsa matruh,31.3525,27.2453,13.11,71,20,3.6,EG,1675539474
140,saint-georges,12.0564,-61.7485,27.82,78,75,11.32,GD,1675539334
141,geraldton,-28.7667,114.6,22.23,88,100,2.06,AU,1675539204
142,esperance,-33.8667,121.9,17.67,71,0,6.88,AU,1675539315
143,onega,63.9061,38.1404,-15.93,100,100,1.05,RU,1675539475
144,narsaq,60.9167,-46.05,-0.88,90,100,8.76,GL,1675539457
145,cabo san lucas,22.8909,-109.9124,27.61,49,0,3.6,MX,1675539179
146,aljezur,37.3191,-8.8033,11.24,72,0,2.34,PT,1675539475
147,carnarvon,-24.8667,113.6333,25.65,72,2,1.63,AU,1675539319
148,arraial do cabo,-22.9661,-42.0278,32.98,62,0,7.2,BR,1675539310
149,tuma,55.148,40.5537,-4.46,98,100,1.45,RU,1675539475
150,rubtsovsk,51.5,81.25,-9.49,96,100,1.72,RU,1675539476
151,tasiilaq,65.6145,-37.6368,-4.91,87,100,6.02,GL,1675539340
152,wynyard,-41.0,145.7167,12.54,77,17,3.57,AU,1675539476
153,aksu,41.1231,80.2644,-7.08,86,12,2.56,CN,1675539476
154,charyshskoye,51.3978,83.5598,-4.79,97,100,0.85,RU,1675539477
155,bathsheba,13.2167,-59.5167,26.41,75,11,9.26,BB,1675539477
156,qaqortoq,60.7167,-46.0333,-3.14,81,100,12.82,GL,1675539231
157,kirakira,-10.4544,161.9205,26.75,85,75,2.0,SB,1675539477
158,airai,-8.9266,125.4092,15.69,91,100,0.94,TL,1675539478
159,yumen,40.2833,97.2,-3.11,38,100,5.18,CN,1675539478
160,beringovskiy,63.05,179.3167,-30.14,92,38,6.05,RU,1675539303
161,buala,-8.145,159.5921,26.29,85,100,2.78,SB,1675539478
162,flinders,-34.5833,150.8552,16.88,69,0,2.9,AU,1675539320
163,provideniya,64.3833,-173.3,-19.89,89,100,4.75,RU,1675539306
164,wote,-1.7808,37.6288,18.78,59,48,1.96,KE,1675539479
165,sao gabriel da cachoeira,-0.1303,-67.0892,30.89,62,40,1.54,BR,1675539479
166,zverinogolovskoye,54.4586,64.8542,-14.56,98,96,1.78,RU,1675539479
167,vaini,-21.2,-175.2,27.09,89,20,4.63,TO,1675539311
168,hofn,64.2539,-15.2082,0.81,57,4,6.32,IS,1675539300
169,barguzin,53.6167,109.6167,-18.21,96,91,0.82,RU,1675539480
170,azuaga,38.2667,-5.6833,6.58,59,0,2.23,ES,1675539480
171,yuci,37.6803,112.7319,-8.14,53,0,0.0,CN,1675539481
172,pingliang,35.5392,106.6861,0.8,64,100,0.56,CN,1675539481
173,margate,51.3813,1.3862,8.5,75,100,0.45,GB,1675539335
174,dunedin,-45.8742,170.5036,20.45,83,100,2.68,NZ,1675539196
175,sanok,49.5557,22.2056,-4.76,100,100,3.94,PL,1675539482
176,ribe,55.3305,8.7697,0.58,84,86,4.59,DK,1675539482
177,tshikapa,-6.4167,20.8,20.36,95,99,1.32,CD,1675539483
178,dikson,73.5069,80.5464,-20.8,98,100,1.44,RU,1675539348
179,saint-philippe,-21.3585,55.7679,25.77,87,98,4.51,RE,1675539483
180,kavieng,-2.5744,150.7967,27.39,73,97,2.0,PG,1675539484
181,soe,-9.8607,124.284,19.36,97,100,1.58,ID,1675539334
182,nioro,13.35,-15.75,30.21,12,100,3.27,GM,1675539485
183,chuy,-33.6971,-53.4616,24.2,57,1,7.39,UY,1675539307
184,makakilo city,21.3469,-158.0858,21.49,85,100,6.17,US,1675539485
185,cherskiy,68.75,161.3,-37.34,100,93,2.39,RU,1675539299
186,akhaldaba,41.654,42.1516,2.31,74,100,2.41,GE,1675539486
187,hambantota,6.1241,81.1185,24.31,86,11,5.4,LK,1675539352
188,neuquen,-38.9516,-68.0591,36.94,16,0,3.6,AR,1675539486
189,sao filipe,14.8961,-24.4956,22.25,62,53,5.88,CV,1675539487
190,erzin,36.9559,36.2,6.35,78,100,2.12,TR,1675539487
191,uribia,11.7139,-72.266,31.44,42,6,8.46,CO,1675539488
192,quatre cocos,-20.2078,57.7625,26.16,85,64,4.53,MU,1675539481
193,upernavik,72.7868,-56.1549,-21.15,95,100,3.15,GL,1675539049
194,porto novo,6.4965,2.6036,28.9,82,6,4.53,BJ,1675539488
195,nanortalik,60.1432,-45.2371,-3.39,81,100,11.95,GL,1675539325
196,alberton,46.8168,-64.0654,-16.05,84,100,14.34,CA,1675539489
197,faya,18.3851,42.4509,12.06,66,86,1.23,SA,1675539489
198,kruisfontein,-34.0033,24.7314,23.1,67,100,2.42,ZA,1675539489
199,saldanha,-33.0117,17.9442,19.03,96,81,6.94,ZA,1675539321
200,nouakchott,18.0858,-15.9785,24.96,25,100,4.98,MR,1675539426
201,souillac,-20.5167,57.5167,26.21,83,40,2.57,MU,1675539024
202,akureyri,65.6835,-18.0878,-0.04,59,75,11.32,IS,1675539490
203,takoradi,4.8845,-1.7554,26.4,81,79,1.78,GH,1675539490
204,morondava,-20.2833,44.2833,27.26,79,0,3.32,MG,1675539491
205,yabelo,4.8833,38.0833,18.48,23,18,4.63,ET,1675539491
206,sechura,-5.5569,-80.8222,28.01,56,95,8.0,PE,1675539491
207,hangu,39.2489,117.7892,-0.98,54,0,3.73,CN,1675539492
208,alice springs,-23.7,133.8833,12.75,88,4,2.06,AU,1675539492
209,husavik,66.0449,-17.3389,-2.46,70,3,5.68,IS,1675539492
210,acarau,-2.8856,-40.12,27.57,76,61,7.21,BR,1675539493
211,thinadhoo,0.5333,72.9333,26.91,70,17,5.59,MV,1675539493
212,kolokani,13.5728,-8.0339,26.38,14,99,4.31,ML,1675539494
213,mosquera,4.7059,-74.2302,19.05,59,75,7.72,CO,1675539244
214,alofi,-19.0595,-169.9187,25.94,83,75,2.57,NU,1675539494
215,jawhar,2.7809,45.5005,22.99,73,10,8.12,SO,1675539495
216,wakkanai,45.4094,141.6739,-5.82,69,100,4.7,JP,1675539495
217,ferkessedougou,9.6,-5.2,29.4,17,0,2.18,CI,1675539495
218,copiapo,-27.3667,-70.3333,22.83,38,0,5.34,CL,1675538822
219,henties bay,-22.116,14.2845,18.03,86,100,3.47,NA,1675539496
220,itaueira,-7.6033,-43.0256,33.77,38,91,0.99,BR,1675539497
221,nishihara,26.1842,127.7558,17.6,78,100,4.12,JP,1675539497
222,vesoul,47.5833,5.8333,6.71,93,45,2.48,FR,1675539497
223,saint anthony,45.0205,-93.218,-1.86,63,100,3.6,US,1675539498
224,whitehorse,60.7161,-135.0538,-11.77,83,100,3.09,CA,1675539498
225,lompoc,34.6391,-120.4579,19.36,67,0,1.54,US,1675539343
226,pontianak,-0.0333,109.3333,23.99,100,40,1.54,ID,1675539499
227,griffith,41.5284,-87.4237,5.17,60,0,9.77,US,1675539499
228,sudzha,51.1976,35.2726,-2.04,94,100,2.7,RU,1675539499
229,barahona,18.2085,-71.1008,31.9,55,20,6.17,DO,1675539500
230,puteyets,65.1716,57.091,-15.15,98,97,1.57,RU,1675539500
231,grand-santi,4.25,-54.3833,25.24,96,91,2.13,GF,1675539500
232,noumea,-22.2763,166.4572,24.99,85,32,4.99,NC,1675538949
233,torbay,47.6666,-52.7314,-13.12,80,100,13.38,CA,1675539357
234,maralal,1.0968,36.698,15.74,57,88,3.14,KE,1675539501
235,bengkulu,-3.8004,102.2655,23.32,90,100,1.92,ID,1675539501
236,clyde river,70.4692,-68.5914,-28.87,57,75,4.12,CA,1675539347
237,shaoyang,27.2315,111.4525,5.75,84,100,1.17,CN,1675539502
238,aykhal,66.0,111.5,-37.52,100,100,1.13,RU,1675539502
239,sambava,-14.2667,50.1667,24.93,90,56,4.39,MG,1675539503
240,port-gentil,-0.7193,8.7815,26.98,89,20,2.57,GA,1675539503
241,taoudenni,22.6783,-3.9836,16.76,31,100,5.54,ML,1675539503
242,potosi,-19.5836,-65.7531,3.29,96,100,1.42,BO,1675539504
243,polovinnoye,54.7914,65.9864,-13.31,97,98,2.15,RU,1675539504
244,adrar,20.5022,-10.0711,17.53,15,100,4.43,MR,1675539505
245,tolaga bay,-38.3667,178.3,20.76,84,5,3.4,NZ,1675539505
246,marawi,7.9986,124.2928,19.38,90,100,0.7,PH,1675539337
247,wasilla,61.5814,-149.4394,-4.83,92,100,1.54,US,1675539505
248,talnakh,69.4865,88.3972,-10.44,96,100,2.72,RU,1675539322
249,belyy yar,53.6039,91.3903,-25.06,92,20,1.0,RU,1675539507
250,matamoros,25.5333,-103.25,20.62,31,0,2.57,MX,1675539507
251,flin flon,54.7682,-101.865,-16.09,72,100,1.54,CA,1675539508
252,bosaso,11.2842,49.1816,22.26,75,72,1.34,SO,1675539508
253,port hardy,50.6996,-127.4199,8.1,87,100,11.83,CA,1675539313
254,hopelchen,19.7667,-89.85,28.2,47,97,2.12,MX,1675539508
255,avarua,-21.2078,-159.775,28.03,78,40,6.69,CK,1675539509
256,alekseyevka,50.6309,38.6903,-4.0,95,94,3.63,RU,1675539509
257,montreal,45.5088,-73.5878,-19.27,56,100,5.66,CA,1675539176
258,zhenlai,45.8495,123.2973,-14.84,86,23,3.24,CN,1675539510
259,kitimat,54.0524,-128.6534,3.21,100,100,1.06,CA,1675539510
260,nalut,30.3333,10.85,10.38,58,49,7.87,LY,1675539510
261,najran,17.4924,44.1277,19.36,46,58,1.16,SA,1675539134
262,custodia,-8.0875,-37.6431,33.75,22,66,4.87,BR,1675539511
263,nikel,69.4128,30.222,-14.9,100,92,1.12,RU,1675539310
264,farmington,36.7281,-108.2187,7.38,36,0,0.0,US,1675539253
265,riyadh,24.6877,46.7219,16.08,50,0,6.13,SA,1675539333
266,marsala,37.7966,12.4352,12.97,76,75,4.63,IT,1675539347
267,hami,42.8,93.45,-0.85,36,100,1.97,CN,1675539511
268,santa cruz,-17.8,-63.1667,31.7,54,75,6.69,BO,1675539285
269,jackson,42.4165,-122.8345,13.55,58,20,2.06,US,1675539468
270,clarksburg,39.2807,-80.3445,5.58,28,0,4.63,US,1675539375
271,college,64.8569,-147.8028,-12.03,78,75,1.54,US,1675539403
272,saint-francois,46.4154,3.9054,6.69,95,100,2.06,FR,1675539512
273,namibe,-15.1961,12.1522,21.66,77,30,4.3,AO,1675539512
274,portland,45.5234,-122.6762,10.05,89,100,5.14,US,1675539245
275,saint pete beach,27.7253,-82.7412,25.05,52,0,3.58,US,1675539513
276,agirish,61.9247,63.0231,-12.28,96,100,1.53,RU,1675539513
277,payo,-3.7508,103.6372,21.85,96,100,0.86,ID,1675539513
278,casablanca,33.5928,-7.6192,13.19,66,20,2.06,MA,1675539488
279,chokurdakh,70.6333,147.9167,-34.37,99,51,3.48,RU,1675539514
280,high level,58.5169,-117.136,-14.94,92,100,0.0,CA,1675539403
281,imeni poliny osipenko,52.4201,136.4853,-25.71,99,100,1.09,RU,1675539514
